print ("#INFO: Reading twiddle")
twdl[0]   = 1
#twdl[3912]   = 1129996736260169366
#twdl[3913]   = 185408684580887977
#twdl[3914]   = 498565529140660769
#twdl[3915]   = 989038196560190923
#twdl[3916]   = 959164830174749695
#twdl[3917]   = 28003826390785931
#twdl[3918]   = 27785312624973412
#twdl[3919]   = 431256800845556146
#twdl[3920]   = 810461432977029326
#twdl[3921]   = 1118094378435217626
#twdl[3922]   = 450305954851919654
#twdl[3923]   = 18082602340445056
#twdl[3924]   = 632971011427661028
#twdl[3925]   = 374841329560608974
#twdl[3926]   = 296279103514037106
#twdl[3927]   = 39988576561995071
#twdl[3928]   = 646076814578782810
#twdl[3929]   = 437907782083979797
#twdl[3930]   = 18993973141570152
#twdl[3931]   = 875786384435397770
#twdl[3932]   = 726467173937061892
#twdl[3933]   = 116336685772914370
#twdl[3934]   = 155291180879541981
#twdl[3935]   = 1074119095719328772
#twdl[3936]   = 1087337675690027258
#twdl[3937]   = 559456947361030967
#twdl[3938]   = 612542306129649685
#twdl[3939]   = 652732167401048329
#twdl[3940]   = 83779017355194712
#twdl[3941]   = 284388091159966049
#twdl[3942]   = 299566605899874784
#twdl[3943]   = 550035701097675516
#twdl[3944]   = 701839376343665909
#twdl[3945]   = 662301285452099105
#twdl[3946]   = 139605244521020369
#twdl[3947]   = 820980223219271762
#twdl[3948]   = 1080772255533465173
#twdl[3949]   = 406959346806343687
#twdl[3950]   = 835538733954046806
#twdl[3951]   = 389710975836278505
#twdl[3952]   = 337831808033237831
#twdl[3953]   = 907649876658750317
#twdl[3954]   = 872786132274442248
#twdl[3955]   = 300391519032615353
#twdl[3956]   = 310574638420814553
#twdl[3957]   = 947466848166028975
#twdl[3958]   = 1068278296829587349
#twdl[3959]   = 279518051823397099
#twdl[3960]   = 982684240572849824
#twdl[3961]   = 380518989535017577
#twdl[3962]   = 1005371278682166185
#twdl[3963]   = 743412888604707644
#twdl[3964]   = 458910160094610142
#twdl[3965]   = 658310173049395069
#twdl[3966]   = 804426477057650555
#twdl[3967]   = 1074607433790878084
#twdl[3968]   = 345191547660284232
#twdl[3969]   = 447074011769622861
#twdl[3970]   = 384761895874196119
#twdl[3971]   = 29407993204279304
#twdl[3972]   = 664904883053964300
#twdl[3973]   = 715840635161964615
#twdl[3974]   = 1148815115374409965
#twdl[3975]   = 488138025161980486
#twdl[3976]   = 1138749309369470561
#twdl[3977]   = 971036276592627930
#twdl[3978]   = 966778301262814805
#twdl[3979]   = 405775562879452827
#twdl[3980]   = 489170552757359417
#twdl[3981]   = 348553173675277516
#twdl[3982]   = 669962458820265447
#twdl[3983]   = 1056935263970700209
#twdl[3984]   = 338492328577228690
#twdl[3985]   = 485899650018306482
#twdl[3986]   = 29240706336342196
#twdl[3987]   = 510566860351662507
#twdl[3988]   = 172183932807873057
#twdl[3989]   = 744239916301896967
#twdl[3990]   = 270052292023198485
#twdl[3991]   = 892132858277543774
#twdl[3992]   = 310433431677245901
#twdl[3993]   = 128205165404200381
#twdl[3994]   = 378789144996929445
#twdl[3995]   = 1082264337023607797
#twdl[3996]   = 672037592459423175
#twdl[3997]   = 248249553716070439
#twdl[3998]   = 927210407607744932
#twdl[3999]   = 76597876148518865
#twdl[4000]   = 356973302210768089
#twdl[4001]   = 101416500776583538
#twdl[4002]   = 467061431323101378
#twdl[4003]   = 869103783060613850
#twdl[4004]   = 377383062414914199
#twdl[4005]   = 1137525101135583542
#twdl[4006]   = 331496130532799162
#twdl[4007]   = 63102861126864199
#twdl[4008]   = 26282730351109471
#twdl[4009]   = 929464319676087386
#twdl[4010]   = 700165215557302917
#twdl[4011]   = 1054115547984234474
#twdl[4012]   = 576640511506011741
#twdl[4013]   = 100071822772100033
#twdl[4014]   = 617972181047277697
#twdl[4015]   = 934007703476850448
#twdl[4016]   = 543438185270509155
#twdl[4017]   = 277783206169089668
#twdl[4018]   = 351737684169886400
#twdl[4019]   = 722483665621444155
#twdl[4020]   = 577290525014440989
#twdl[4021]   = 568107239576967912
#twdl[4022]   = 237080903748312781
#twdl[4023]   = 73357212555663047
#twdl[4024]   = 170630566763868042
#twdl[4025]   = 345164690529848837
#twdl[4026]   = 304545498401280600
#twdl[4027]   = 290943250744117638
#twdl[4028]   = 453558197404679985
#twdl[4029]   = 16746902150984784
#twdl[4030]   = 737551276547113996
#twdl[4031]   = 964769689396679603
#twdl[4032]   = 366651057605690185
#twdl[4033]   = 779465804043656600
#twdl[4034]   = 885242871221295368
#twdl[4035]   = 1114816528752837874
#twdl[4036]   = 583273535241191798
#twdl[4037]   = 434063839269211310
#twdl[4038]   = 476499570620415180
#twdl[4039]   = 1085058409748581031
#twdl[4040]   = 125988028244399595
#twdl[4041]   = 1030054670893757271
#twdl[4042]   = 448433162519220626
#twdl[4043]   = 73507296027204804
#twdl[4044]   = 719438922090333305
#twdl[4045]   = 791779595102485990
#twdl[4046]   = 671555480038530971
#twdl[4047]   = 654818451106496485
#twdl[4048]   = 660849822945818539
#twdl[4049]   = 431672102540583343
#twdl[4050]   = 825655559397101112
#twdl[4051]   = 34313477124773070
#twdl[4052]   = 892708917173323200
#twdl[4053]   = 382573870535444308
#twdl[4054]   = 612188204635898171
#twdl[4055]   = 1054879094183120670
#twdl[4056]   = 699832411180289799
#twdl[4057]   = 921380615529510883
#twdl[4058]   = 482556001173734097
#twdl[4059]   = 922329468321170296
#twdl[4060]   = 989880481933989213
#twdl[4061]   = 826115380705269539
#twdl[4062]   = 958587796753582759
#twdl[4063]   = 465622894400786692
#twdl[4064]   = 362686696530151327
#twdl[4065]   = 208898592766963210
#twdl[4066]   = 219958516622974014
#twdl[4067]   = 837108741740859556
#twdl[4068]   = 995039218947891245
#twdl[4069]   = 599839456921909690
#twdl[4070]   = 671222123393314393
#twdl[4071]   = 264636724446875454
#twdl[4072]   = 510015151787946571
#twdl[4073]   = 106499924865545883
#twdl[4074]   = 631200547738277082
#twdl[4075]   = 19052278263617808
#twdl[4076]   = 150333382126096996
#twdl[4077]   = 242016559151433136
#twdl[4078]   = 985063564803161860
#twdl[4079]   = 284929810344686274
#twdl[4080]   = 1151889809015580778
#twdl[4081]   = 699804368814878126
#twdl[4082]   = 1076034365907962994
#twdl[4083]   = 1007828101731636017
#twdl[4084]   = 251705285419825553
#twdl[4085]   = 681057532780478050
#twdl[4086]   = 541307911009824077
#twdl[4087]   = 398448233076866010
#twdl[4088]   = 1045755996321905813
#twdl[4089]   = 564381595671420185
#twdl[4090]   = 300456612032178936
#twdl[4091]   = 624009992824467891
#twdl[4092]   = 361918884909589390
#twdl[4093]   = 803916408687625115
#twdl[4094]   = 912889364222983615
#twdl[4095]   = 1152804727155247048
